gwarhaftig@gmail.com
https://i.ytimg.com/vi/-01gG4Qkbfk/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;
https://i.ytimg.com/vi/QDMrFgz5-bA/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;
https://i.ytimg.com/vi/j47MYli8pj4/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;
https://i.ytimg.com/vi/0wDHnzLwaGU/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;
https://i.ytimg.com/vi/XS1CiWvQtbk/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;
https://i.ytimg.com/vi/4XF86nKqQXs/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;
https://i.ytimg.com/vi/p-gZYGnrfpg/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=o2QhxhxqS3mV24yMfGErDK5ObXc onload=;
https://i.ytimg.com/vi/C4_8iSAZwR8/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=n8UA09K-DMPVLHgCmz1Sj36PA-Q onload=;
https://i.ytimg.com/vi/1JKJ9xPMmXU/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=W50i-BAH8aviiAtknsOeRo4VqVY onload=;
https://i.ytimg.com/vi/ky-BYK-f154/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=whPsuPNRY-uFokMNy2XHhc1SGGE onload=;
https://i.ytimg.com/vi/g5wFS6Gnkk4/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=VgA9ucXugBqnw4DyItMNhqbs8Io onload=;
https://i.ytimg.com/vi/e1IxOS4VzKM/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Mcnr-smf82dFHJrnEos8vzVLHiU onload=;
https://i.ytimg.com/vi/3sQEb9TSACY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=drmQMN4PI4mZCcSD2hP1DZQFlJI onload=;
https://i.ytimg.com/vi/D4rIStNq564/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=wdCPdz-9lpynoxPbyTAJlBki-Fw onload=;
https://i.ytimg.com/vi/Uesu4ln3TVQ/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=01uJkQ-TxpuosCLRO5Z76Elnk4I onload=;
https://i.ytimg.com/vi/WlCGO2UP1g4/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=rmuTWP_JrTCf0ZXSyrLHSwYluRE onload=;
https://i.ytimg.com/vi/qblPY0XY0qQ/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=TIbnZqWWT95BG5Jivlka0oAQnaQ onload=;
https://i.ytimg.com/vi/Kxd_Md9jbi0/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=HfuJHZTcvTD_OQp8fvU-tIjeOao onload=;
https://i.ytimg.com/vi/wo4u5RSAHt4/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=eV0uUFScgMb5cJ7BXjShpqv2wOk onload=;
https://i.ytimg.com/vi/WlZBVVbTeTU/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=a2Wm8NiEHlKljjhk_mlxdNDvazs onload=;
https://i.ytimg.com/vi/EJtWuULDVRU/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=TjTCCVA8rAubVhbeiEbtfsaVdr4 onload=;
https://i.ytimg.com/vi/P1SAQif39qA/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=reoP4Ovsd3iA13nLSMRCNZhB4Ds onload=;
https://i.ytimg.com/vi/HweaxUT43Jc/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=XJU0BCLPc9eSkUiHXuDb2kzWiy4 onload=;
https://i.ytimg.com/vi/Fb_0LzBv894/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=a_euQdPpqsPUh-G3nOf_JqEA7pM onload=;
https://i.ytimg.com/vi/hy3FPRaeW3Y/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=NUUCy481Pf8_Rgy5i3muGJos_Hk onload=;
https://i.ytimg.com/vi/vIi57zhDl78/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=2iPVM7iMWYwP-GePvMCV63j52yU onload=;
https://i.ytimg.com/vi/JtH68PJIQLE/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=u2iaEm41Daor-Tr2bx_fOc4Xme8 onload=;
https://i.ytimg.com/vi/1FH-q0I1fJY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=zZOj6EcnXntxcWreZKQBM2XQk10 onload=;
https://i.ytimg.com/vi/N9XKLqGqwLA/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=mVfSqfB58Te2N8A_apzeCvPB_1w onload=;
https://i.ytimg.com/vi/Tv9YoYCKNoE/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=8utD-3iYZ8ZqqPNJkHpADZYSYpM onload=;
https://i.ytimg.com/vi/c2EJMd7ZN7w/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=wrnqDPq8q5w-60NWtVvG6IL7AdA onload=;
https://i.ytimg.com/vi/9pdj4iJD08s/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Vof_39BqFmNnsOSptgBAqD7xgT0 onload=;
https://i.ytimg.com/vi/JV3eoboDv2g/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=oYWYDeuhWle5FHFUUiZ8QH0YCiQ onload=;
https://i.ytimg.com/vi/PeonBmeFR8o/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=EzO2tK4MDaqTcj_pnvC0lcBHXnE onload=;
https://i.ytimg.com/vi/WDZJPJV__bQ/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=EJPmyENBy0Wdpoo13AFSK2HgVMM onload=;
https://i.ytimg.com/vi/5Bj4YEte6T8/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=-gvH6hjVKczGRK64B4od0oNxKpw onload=;
https://i.ytimg.com/vi/Aktjl-GqwxA/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=yl6k3vNGxAFCiH4eb725cgNKIOM onload=;
https://i.ytimg.com/vi/804oEKXfcro/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=-MgjCB_UkQITW55X4Dny27GUimI onload=;
https://i.ytimg.com/vi/5Rzwh8AcVy8/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=uRQWgYoz-mxaOziY0Wsw2SFseBI onload=;
https://i.ytimg.com/vi/BqdwZuYqgI4/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=6PHkQPM6pEMmfPR_F9L7UUj-Oo0 onload=;
https://i.ytimg.com/vi/So_ekJgUwzw/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=XNNz91AtKYxYmAdEoR7900PnYgo onload=;
https://i.ytimg.com/vi/Sv95nBi7ulQ/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=S7AhozBud8UXXxFiRkso6R77inI onload=;
https://i.ytimg.com/vi/cGOX8LDJyLA/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=KTx1EshvlNTZYQVtuulbec0IKZY onload=;
https://i.ytimg.com/vi/wL3pLA4OW2I/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=fq1wGM31dwRMf1OoWcO41EWUSAg onload=;
https://i.ytimg.com/vi/U5Y3Yk6_9KM/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Xi9LKAwenT3_J2aRfDt4C_hFz_M onload=;
https://i.ytimg.com/vi/uytrgG4DN9k/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=g-Ht_mvow9cyFtgY45H3tc9f4CA onload=;
https://i.ytimg.com/vi/pHItgItbdoM/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=MeCz_FGoulxmAtAYnlfQ5ayaWm8 onload=;
https://i.ytimg.com/vi/bPa1vGLkU8Q/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=cXjZ97wuCC5KnmEEMxihvcsdZ-8 onload=;
https://i.ytimg.com/vi/TeccAtqd5K8/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Si_MZMrnO4J8xpH1jw3P1miapcc onload=;
https://i.ytimg.com/vi/_gtskNd4BTc/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=KWJe8i6m1mGeNYXG53lN71aLQYo onload=;
https://i.ytimg.com/vi/YIKlaq2wBqA/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=dZjG6zUjhEEHoSuo2VqJXXv3Uf8 onload=;
https://i.ytimg.com/vi/vv0DLDt1f7M/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=znrIOcEaxldCeb_0eNCulyZ3Duw onload=;
https://i.ytimg.com/vi/hBM2m51cNaQ/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=-a0zSiQqReYO9Q_MNJ9An_BeZIk onload=;
https://i.ytimg.com/vi/1LE3RMkfddM/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=OlqakQWVX2jt8Gwgpsf85hQumfo onload=;
https://i.ytimg.com/vi/WJs34ztM6qE/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=nfaOkWm7vY5_XRJPVPfAF4OWQlQ onload=;
https://i.ytimg.com/vi/SBWffFWRPYA/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=JioCngZAqWryjjHIjDTLtaO57qU onload=;
https://i.ytimg.com/vi/uosSUfFrmHA/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=b1qnNK_pDlVMMeTu5qwwzqFuBYI onload=;
https://i.ytimg.com/vi/ui54U6BxlWY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=OHVPQ6daJ551cMpi08XkDdqSnRc onload=;
https://i.ytimg.com/vi/kPH-V28epXs/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=mMXwq9Fhp4QasmMtRfIrTDH0pCc onload=;
https://i.ytimg.com/vi/Peh_vv9yDvg/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=-ILGFEwD_1SEWSE33YKm1kA0R1A onload=;
https://i.ytimg.com/vi/N63XSUpe-0o/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=mIzhm2XJ-vg6P_bmKUCnDZu9zRc onload=;
https://i.ytimg.com/vi/byn90MFYGKY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=DUKGk3FoEukdgcCg6kgxhMPPVd4 onload=;
https://i.ytimg.com/vi/Qjn4r1VictI/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=7dGzx1sb8rldklo2oI3mc7SXybg onload=;
https://i.ytimg.com/vi/bma1pnAjILM/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=mwz0aFAE0zipd1bdhBj-YaM-b-k onload=;
https://i.ytimg.com/vi/f79L4ptk2nU/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=gNe334RrewWcIPj-Jc7Ijpr9UtM onload=;
